# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374537597000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R.class
1374622932000 1765 6b0fc3a6393326736065f577b42894584c07fb09 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$layout.class
1374538027000 1376 320ef20fa18a29963dee5e4c3c188e88332ad9b4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$dimen.class
1374622932000 451 9d6a3e242679b4bf6b4fd9b0d21a8b24dc913f87 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$menu.class
1374538027000 1800 2bbdad854c054a3d7c1490081460271e4b527b99 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$drawable.class
1374538027000 2392 7ff493d49506ebc678b9f202e597cc7571f17c3a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$id.class
1374621527000 809 7518aa02de5240d80a0bb5b9ddd604f942c08d31 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/EmptyFragment.class
1374537597000 462 f854f0aab037c055ba505ceac13e5577a754ed9f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$array.class
1374538027000 947 fab4546b6c83b14e6adb2fb5e021703210f7d533 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$color.class
1374622932000 2775 0e6ec5825ceb575d3f40e98a9a75627d687d4aa9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$id.class
1374538027000 4629 260cc43de931368b80c136d3ffd67a53bee8ce8d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$attr.class
1374263958000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374538027000 1692 98da937aebb026d5d82355ae0cad923f201f2990 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$color.class
1374538027000 10344 65f8a3e867bb824485fc5525894f7c5dfa598384 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1374538027000 1729 f629dfbf598553d7b2aa2b4b9f38970d5583716a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$string.class
1374537594000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1374537597000 387 133473a2a6b84cc709667de9ebedf3617147ffc1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/BuildConfig.class
1374538027000 5199 a838891b39a4ddef35d4b76cecf3334062dda0d2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$attr.class
1374622932000 5557 11fc0c87412b75145057df01c61c869c522a0734 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/MainActivity.class
1374622932000 4209 b106bb7eaf466b43bb26c5f5e926044eb14e7ca1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/DetailFragment.class
1374622932000 5975 87ae5e78d6b36dbd89e7710d44f1432e8d1f49c2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$style.class
1374538027000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$integer.class
1374538027000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1374538017000 440075 dc5e20a0080eb083ac4b645577b77476ad746a9a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/classes.jar
1374619667000 1521 0e9f54d6791943ebd2f6283f6a1ab351dd5146a3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$layout.class
1374622932000 479 aa524ff0a8608aa8ed501d5cbc40db3b250189f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$integer.class
1374538027000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$bool.class
1374538027000 1066 acc75c33d3dd8f0b77dec127226fad4ad5ad72ee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$color.class
1374538027000 795 6c1db31db5b4dc32e7d4d6c2f7c04f6b032a5438 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$bool.class
1374538027000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R.class
1374618189000 1124 843364aba026de670815595822570af4937a32e2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/WrapperMapFragment.class
1374538027000 1208 f0f7d6607a53fd747272e7d9aa62b546685b8db4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1374538027000 518 b03cb9a6012614d534084ce58a6b3570a4e7d433 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$id.class
