# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792119000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1374792118000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1374792120000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1374792116000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1374792117000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1374792117000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1374792118000 218 895033982db9530b68ef88c7b644c157660756cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1374792121000 2543 5815c8f6fd571d5960a20298cb019175c078ff55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-de/values.xml
1374792117000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1374792116000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
